Training until validation scores don't improve for 50 rounds
[20]	train's l2: 0.990585	valid's l2: 0.99431
[40]	train's l2: 0.986931	valid's l2: 0.993693
[60]	train's l2: 0.984352	valid's l2: 0.99349
[80]	train's l2: 0.982278	valid's l2: 0.993398
[100]	train's l2: 0.980459	valid's l2: 0.993321
[120]	train's l2: 0.978684	valid's l2: 0.993361
[140]	train's l2: 0.976979	valid's l2: 0.993392
Early stopping, best iteration is:
[100]	train's l2: 0.980459	valid's l2: 0.993321
'The following are prediction results of the LGBModel model.'
                          score
datetime   instrument          
2020-01-02 SH600000    0.021318
           SH600004    0.047672
           SH600009    0.020453
           SH600010   -0.012593
           SH600011    0.026886
[I 2020-09-21 09:30:00]: buy SH601878, price 1.30, amount 57105.112518415925, deal_amount 57105.11251841592, factor 0.07705089449882507, value 74492.00, cash 99925470.75.
[I 2020-09-21 09:30:00]: buy SH601628, price 1.46, amount 47675.49142724125, deal_amount 47675.49142724125, factor 0.03146270662546158, value 69525.00, cash 99855910.99.
[I 2020-09-21 09:30:00]: buy SH601012, price 36.11, amount 2023.8240481532919, deal_amount 2023.8240481532919, factor 0.49411410093307495, value 73090.00, cash 99782784.44.
[I 2020-09-21 09:30:00]: buy SH601336, price 2.75, amount 14457.302383497154, deal_amount 14457.302383497155, factor 0.041501518338918686, value 39792.00, cash 99742972.55.
[I 2020-09-21 09:30:00]: buy SH600436, price 136.27, amount 535.4712045505371, deal_amount 535.471204550537, factor 0.5602542161941528, value 72966.00, cash 99669970.06.
[I 2020-09-21 09:30:00]: buy SH603899, price 7.66, amount 9763.204510927862, deal_amount 9763.204510927862, factor 0.11266792565584183, value 74800.00, cash 99595132.66.
[I 2020-09-21 09:30:00]: buy SZ300033, price 19.98, amount 4053.305707653563, deal_amount 4053.3057076535633, factor 0.12335610389709473, value 81000.01, cash 99514092.16.
[I 2020-09-21 09:30:00]: buy SH601788, price 1.04, amount 70225.12664828428, deal_amount 70225.12664828428, factor 0.04414374381303787, value 73036.00, cash 99441019.64.
[I 2020-09-21 09:30:00]: buy SH600999, price 1.04, amount 71769.01654061703, deal_amount 71769.01654061703, factor 0.045980844646692276, value 74778.00, cash 99366204.26.
[I 2020-09-21 09:30:00]: buy SZ000661, price 211.40, amount 352.2444032817914, deal_amount 352.2444032817914, factor 0.5677875876426697, value 74464.00, cash 99291703.02.
[I 2020-09-21 09:30:00]: buy SZ002594, price 4.71, amount 17467.627079537855, deal_amount 17467.627079537855, factor 0.04007413238286972, value 82270.99, cash 99209390.89.
[I 2020-09-21 09:30:00]: buy SH601377, price 1.39, amount 51851.44629815279, deal_amount 51851.4462981528, factor 0.16200126707553864, value 71820.00, cash 99137534.98.
[I 2020-09-21 09:30:00]: buy SH601231, price 4.43, amount 16079.045102752532, deal_amount 16079.045102752532, factor 0.18657824397087097, value 71220.00, cash 99066279.37.
[I 2020-09-21 09:30:00]: buy SZ002410, price 15.50, amount 4496.822687367098, deal_amount 4496.822687367098, factor 0.22237923741340637, value 69710.00, cash 98996534.52.
[I 2020-09-21 09:30:00]: buy SH600547, price 45.85, amount 1561.7750716216794, deal_amount 1561.7750716216794, factor 1.7288020849227905, value 71604.00, cash 98924894.72.
[I 2020-09-21 09:30:00]: buy SH601319, price 0.94, amount 76571.13002030978, deal_amount 76571.13002030978, factor 0.1319034993648529, value 71609.00, cash 98853249.91.
[I 2020-09-21 09:30:00]: buy SZ000671, price 19.06, amount 3542.0443570889124, deal_amount 3542.0443570889124, factor 2.427976369857788, value 67510.00, cash 98785706.16.
[I 2020-09-21 09:30:00]: buy SZ000596, price 124.03, amount 537.5152996749918, deal_amount 537.5152996749918, factor 0.5581236481666565, value 66666.00, cash 98719006.82.
[I 2020-09-21 09:30:00]: buy SZ002475, price 46.75, amount 1538.2797367521057, deal_amount 1538.2797367521057, factor 0.8450998663902283, value 71916.00, cash 98647054.86.
[I 2020-09-21 09:30:00]: buy SZ000338, price 4.94, amount 14468.089229723537, deal_amount 14468.089229723537, factor 0.3041175603866577, value 71544.00, cash 98575475.09.
[I 2020-09-21 09:30:00]: buy SZ300003, price 2.28, amount 30803.15640924733, deal_amount 30803.15640924733, factor 0.0681748315691948, value 70140.00, cash 98505300.02.
[I 2020-09-21 09:30:00]: buy SZ002939, price 1.52, amount 47199.187118206915, deal_amount 47199.187118206915, factor 0.11229006946086884, value 71868.00, cash 98433396.08.
[I 2020-09-21 09:30:00]: buy SZ300433, price 5.76, amount 12400.370791714222, deal_amount 12400.370791714222, factor 0.1693497747182846, value 71462.99, cash 98361897.36.
[I 2020-09-21 09:30:00]: buy SH601238, price 1.97, amount 36659.90335659161, deal_amount 36659.90335659161, factor 0.18276098370552063, value 72159.00, cash 98289702.27.
[I 2020-09-21 09:30:00]: buy SZ000568, price 122.58, amount 570.2938159966291, deal_amount 570.2938159966291, factor 0.8767410516738892, value 69905.00, cash 98219762.32.
[I 2020-09-21 09:30:00]: buy SH601607, price 6.21, amount 11276.547592418758, deal_amount 11276.547592418756, factor 0.3015107214450836, value 70074.01, cash 98149653.27.
[I 2020-09-21 09:30:00]: buy SH603369, price 5.10, amount 14529.055748293, deal_amount 14529.055748293, factor 0.11012415587902069, value 74080.00, cash 98075536.24.
[I 2020-09-21 09:30:00]: buy SH601212, price 1.03, amount 68753.39468824468, deal_amount 68753.39468824468, factor 0.3563460409641266, value 70560.00, cash 98004940.96.
[I 2020-09-21 09:30:00]: buy SH600276, price 198.30, amount 356.22492223803704, deal_amount 356.22492223803704, factor 2.245772123336792, value 70640.00, cash 97934265.64.
[I 2020-09-21 09:30:00]: buy SH601166, price 3.18, amount 22134.934404395935, deal_amount 22134.934404395935, factor 0.1942630559206009, value 70348.00, cash 97863882.47.
[Indicator(5min) 2020-09-21 09:30:00]: FFR: 1.0, PA: 0.0, POS: 0.0
[I 2020-09-21 09:35:00]: buy SH601878, price 1.29, amount 57105.112518415925, deal_amount 57105.11251841592, factor 0.07705089449882507, value 73480.00, cash 97790365.72.
[I 2020-09-21 09:35:00]: buy SH601628, price 1.46, amount 50853.85752239067, deal_amount 50853.85752239067, factor 0.03146270662546158, value 74336.00, cash 97715992.56.
